date,product_id,quantity_sold,revenue,orders,product_name,category
2026-02-09,P006,9,221.15999999999997,4,Wireless Mouse,Electronics
2026-02-09,P007,1,28.49,1,Yoga Mat,Fitness
2026-02-09,P008,5,73.45,3,Water Bottle,Fitness
2026-02-10,P001,9,116.91,4,Everyday Coffee,Grocery
2026-02-10,P002,7,42.83,3,Organic Cereal,Grocery
2026-02-10,P003,7,120.58,3,Cotton T-Shirt,Apparel
2026-02-10,P004,16,1251.84,6,Running Shoes,Footwear
2026-02-10,P006,10,246.14999999999998,5,Wireless Mouse,Electronics
2026-02-10,P007,2,59.98,1,Yoga Mat,Fitness
2026-02-10,P008,3,40.47,2,Water Bottle,Fitness
2026-02-11,P001,13,161.07,6,Everyday Coffee,Grocery
2026-02-11,P002,3,19.47,2,Organic Cereal,Grocery
2026-02-11,P003,4,74.06,2,Cotton T-Shirt,Apparel
2026-02-11,P004,7,527.93,3,Running Shoes,Footwear
2026-02-11,P005,15,493.36,5,Desk Lamp,Home
2026-02-11,P006,5,118.7,1,Wireless Mouse,Electronics
2026-02-11,P007,3,88.47,2,Yoga Mat,Fitness
2026-02-11,P008,11,164.89000000000001,4,Water Bottle,Fitness
2026-02-12,P001,8,98.72,4,Everyday Coffee,Grocery
2026-02-12,P002,14,90.21,5,Organic Cereal,Grocery
2026-02-12,P003,4,75.96,2,Cotton T-Shirt,Apparel
2026-02-12,P004,6,471.94,4,Running Shoes,Footwear
2026-02-12,P005,9,292.15999999999997,3,Desk Lamp,Home
2026-02-12,P006,1,21.24,1,Wireless Mouse,Electronics
2026-02-12,P007,4,115.46,2,Yoga Mat,Fitness
2026-02-12,P008,8,108.67,4,Water Bottle,Fitness
2026-02-13,P001,4,50.66,2,Everyday Coffee,Grocery
2026-02-13,P002,5,31.8,3,Organic Cereal,Grocery
2026-02-13,P003,1,17.09,1,Cotton T-Shirt,Apparel
2026-02-13,P004,7,559.93,2,Running Shoes,Footwear
2026-02-13,P005,6,206.44,3,Desk Lamp,Home
2026-02-13,P006,15,366.09999999999997,6,Wireless Mouse,Electronics
2026-02-13,P008,4,56.21,4,Water Bottle,Fitness
2026-02-14,P001,11,136.39,5,Everyday Coffee,Grocery
2026-02-14,P002,6,36.99,3,Organic Cereal,Grocery
2026-02-14,P003,11,202.24,5,Cotton T-Shirt,Apparel
2026-02-14,P004,3,215.97,1,Running Shoes,Footwear
2026-02-14,P005,13,437.37,4,Desk Lamp,Home
2026-02-14,P006,4,97.46,2,Wireless Mouse,Electronics
2026-02-14,P007,3,89.97,2,Yoga Mat,Fitness
2026-02-14,P008,18,262.32,7,Water Bottle,Fitness
2026-02-15,P001,6,77.94,3,Everyday Coffee,Grocery
2026-02-15,P003,2,37.98,1,Cotton T-Shirt,Apparel
2026-02-15,P004,9,675.91,4,Running Shoes,Footwear
2026-02-15,P005,12,384.88,5,Desk Lamp,Home
2026-02-15,P006,12,298.63,6,Wireless Mouse,Electronics
2026-02-15,P007,5,148.45,3,Yoga Mat,Fitness
2026-02-15,P008,2,25.48,1,Water Bottle,Fitness
2026-02-16,P001,6,72.74,4,Everyday Coffee,Grocery
2026-02-16,P002,9,57.44,5,Organic Cereal,Grocery
2026-02-16,P003,7,132.92999999999998,3,Cotton T-Shirt,Apparel
2026-02-16,P004,27,2031.75,8,Running Shoes,Footwear
2026-02-16,P005,2,69.98,1,Desk Lamp,Home
2026-02-16,P006,3,68.72,2,Wireless Mouse,Electronics
2026-02-16,P007,4,119.96,2,Yoga Mat,Fitness
2026-02-16,P008,7,98.18,3,Water Bottle,Fitness
2026-02-17,P001,3,38.32,3,Everyday Coffee,Grocery
2026-02-17,P002,3,18.82,2,Organic Cereal,Grocery
2026-02-17,P003,4,72.16,2,Cotton T-Shirt,Apparel
2026-02-17,P004,14,1103.86,5,Running Shoes,Footwear
2026-02-17,P005,5,160.95,2,Desk Lamp,Home
2026-02-17,P006,8,191.17,4,Wireless Mouse,Electronics
2026-02-17,P007,4,118.46,3,Yoga Mat,Fitness
2026-02-17,P008,5,63.7,2,Water Bottle,Fitness
2026-02-18,P001,2,24.68,1,Everyday Coffee,Grocery
2026-02-18,P002,11,68.79,3,Organic Cereal,Grocery
2026-02-18,P003,7,132.93,2,Cotton T-Shirt,Apparel
2026-02-18,P004,11,847.89,6,Running Shoes,Footwear
2026-02-18,P005,6,201.19,4,Desk Lamp,Home
2026-02-18,P006,10,244.89999999999998,4,Wireless Mouse,Electronics
2026-02-18,P007,5,143.95,4,Yoga Mat,Fitness
2026-02-18,P008,2,26.23,2,Water Bottle,Fitness
2026-02-19,P001,11,135.74,6,Everyday Coffee,Grocery
2026-02-19,P002,8,46.730000000000004,3,Organic Cereal,Grocery
2026-02-19,P003,9,160.46,4,Cotton T-Shirt,Apparel
2026-02-19,P004,6,479.94,2,Running Shoes,Footwear
2026-02-19,P005,13,446.12,6,Desk Lamp,Home
2026-02-19,P006,3,74.97,1,Wireless Mouse,Electronics
2026-02-19,P007,2,53.98,1,Yoga Mat,Fitness
2026-02-19,P008,9,134.91,3,Water Bottle,Fitness
2026-02-20,P001,13,164.32,6,Everyday Coffee,Grocery
2026-02-20,P002,3,18.82,2,Organic Cereal,Grocery
2026-02-20,P003,7,127.22999999999999,3,Cotton T-Shirt,Apparel
2026-02-20,P004,14,1099.86,7,Running Shoes,Footwear
2026-02-20,P005,4,125.96,2,Desk Lamp,Home
2026-02-20,P006,3,72.47,2,Wireless Mouse,Electronics
2026-02-20,P007,3,85.47,3,Yoga Mat,Fitness
2026-02-20,P008,13,189.62,5,Water Bottle,Fitness
2026-02-21,P001,8,100.67,5,Everyday Coffee,Grocery
2026-02-21,P002,1,6.49,1,Organic Cereal,Grocery
2026-02-21,P003,12,214.59,5,Cotton T-Shirt,Apparel
2026-02-21,P004,17,1331.83,7,Running Shoes,Footwear
2026-02-21,P005,10,337.65,4,Desk Lamp,Home
2026-02-21,P006,7,164.92999999999998,5,Wireless Mouse,Electronics
2026-02-21,P007,3,88.47,2,Yoga Mat,Fitness
2026-02-21,P008,8,119.92,3,Water Bottle,Fitness
2026-02-22,P001,7,89.63,4,Everyday Coffee,Grocery
2026-02-22,P002,2,12.66,2,Organic Cereal,Grocery
2026-02-22,P003,7,132.93,4,Cotton T-Shirt,Apparel
2026-02-22,P004,2,151.98,1,Running Shoes,Footwear
2026-02-22,P005,4,139.96,1,Desk Lamp,Home
2026-02-22,P006,2,49.98,2,Wireless Mouse,Electronics
2026-02-22,P007,15,443.84999999999997,5,Yoga Mat,Fitness
2026-02-22,P008,10,145.4,4,Water Bottle,Fitness
2026-02-23,P001,10,129.25,4,Everyday Coffee,Grocery
2026-02-23,P002,13,79.82000000000001,5,Organic Cereal,Grocery
2026-02-23,P003,7,131.98,4,Cotton T-Shirt,Apparel
2026-02-23,P004,8,635.92,3,Running Shoes,Footwear
2026-02-23,P005,15,510.85,3,Desk Lamp,Home
2026-02-23,P006,3,74.97,2,Wireless Mouse,Electronics
2026-02-23,P007,11,311.9,2,Yoga Mat,Fitness
2026-02-23,P008,7,103.43,4,Water Bottle,Fitness
2026-02-24,P001,9,112.36,3,Everyday Coffee,Grocery
2026-02-24,P002,12,75.28,5,Organic Cereal,Grocery
2026-02-24,P003,10,186.09999999999997,5,Cotton T-Shirt,Apparel
2026-02-24,P004,1,79.99,1,Running Shoes,Footwear
2026-02-24,P005,4,118.97,1,Desk Lamp,Home
2026-02-24,P006,1,24.99,1,Wireless Mouse,Electronics
2026-02-24,P007,10,290.9,4,Yoga Mat,Fitness
2026-02-24,P008,1,14.99,1,Water Bottle,Fitness
2026-02-25,P001,6,76.64,2,Everyday Coffee,Grocery
2026-02-25,P002,8,51.92,4,Organic Cereal,Grocery
2026-02-25,P003,6,110.13999999999999,3,Cotton T-Shirt,Apparel
2026-02-25,P004,7,547.93,4,Running Shoes,Footwear
2026-02-25,P005,3,103.22,2,Desk Lamp,Home
2026-02-25,P006,5,117.44999999999999,3,Wireless Mouse,Electronics
2026-02-25,P007,4,113.96,1,Yoga Mat,Fitness
2026-02-25,P008,10,147.65,6,Water Bottle,Fitness
2026-02-26,P001,8,100.02,5,Everyday Coffee,Grocery
2026-02-26,P002,5,28.560000000000002,2,Organic Cereal,Grocery
2026-02-26,P003,9,163.31,4,Cotton T-Shirt,Apparel
2026-02-26,P005,20,687.55,6,Desk Lamp,Home
2026-02-26,P006,6,147.44,3,Wireless Mouse,Electronics
2026-02-26,P007,3,85.47,2,Yoga Mat,Fitness
2026-02-26,P008,7,101.93,4,Water Bottle,Fitness
2026-02-27,P001,3,38.97,2,Everyday Coffee,Grocery
2026-02-27,P002,8,51.92,4,Organic Cereal,Grocery
2026-02-27,P003,8,146.22,4,Cotton T-Shirt,Apparel
2026-02-27,P004,3,227.96999999999997,3,Running Shoes,Footwear
2026-02-27,P005,3,97.97,2,Desk Lamp,Home
2026-02-27,P006,16,379.84,8,Wireless Mouse,Electronics
2026-02-27,P007,8,236.92,4,Yoga Mat,Fitness
2026-02-27,P008,7,98.18,3,Water Bottle,Fitness
2026-02-28,P001,2,23.38,2,Everyday Coffee,Grocery
2026-02-28,P002,5,30.83,3,Organic Cereal,Grocery
2026-02-28,P003,17,303.83,7,Cotton T-Shirt,Apparel
2026-02-28,P004,9,715.9100000000001,3,Running Shoes,Footwear
2026-02-28,P005,11,384.89,8,Desk Lamp,Home
2026-02-28,P006,11,266.14,5,Wireless Mouse,Electronics
2026-02-28,P007,2,59.98,2,Yoga Mat,Fitness
2026-02-28,P008,8,117.67,4,Water Bottle,Fitness
2026-03-01,P001,3,37.67,2,Everyday Coffee,Grocery
2026-03-01,P002,9,55.49,4,Organic Cereal,Grocery
2026-03-01,P003,5,89.25,3,Cotton T-Shirt,Apparel
2026-03-01,P004,10,791.9,5,Running Shoes,Footwear
2026-03-01,P005,4,134.71,3,Desk Lamp,Home
2026-03-01,P006,1,23.74,1,Wireless Mouse,Electronics
2026-03-01,P007,10,281.90999999999997,4,Yoga Mat,Fitness
2026-03-01,P008,4,59.96,2,Water Bottle,Fitness
2026-03-02,P001,11,138.34,5,Everyday Coffee,Grocery
2026-03-02,P002,1,5.52,1,Organic Cereal,Grocery
2026-03-02,P003,8,150.01999999999998,5,Cotton T-Shirt,Apparel
2026-03-02,P004,7,559.93,4,Running Shoes,Footwear
2026-03-02,P005,8,264.17,5,Desk Lamp,Home
2026-03-02,P006,4,99.96,2,Wireless Mouse,Electronics
2026-03-02,P008,5,72.7,2,Water Bottle,Fitness
2026-03-03,P001,7,90.28,4,Everyday Coffee,Grocery
2026-03-03,P002,4,24.66,4,Organic Cereal,Grocery
2026-03-03,P003,14,262.06,5,Cotton T-Shirt,Apparel
2026-03-03,P004,6,467.94,3,Running Shoes,Footwear
2026-03-03,P006,14,339.85999999999996,7,Wireless Mouse,Electronics
2026-03-03,P007,8,232.42,3,Yoga Mat,Fitness
2026-03-03,P008,18,254.82999999999998,6,Water Bottle,Fitness
2026-03-04,P001,6,75.34,2,Everyday Coffee,Grocery
2026-03-04,P002,2,11.68,1,Organic Cereal,Grocery
2026-03-04,P003,8,150.01999999999998,4,Cotton T-Shirt,Apparel
2026-03-04,P004,6,459.94,2,Running Shoes,Footwear
2026-03-04,P005,7,243.18000000000004,3,Desk Lamp,Home
2026-03-04,P006,5,119.94999999999999,4,Wireless Mouse,Electronics
2026-03-04,P007,9,262.40999999999997,5,Yoga Mat,Fitness
2026-03-04,P008,5,74.95,1,Water Bottle,Fitness
2026-03-05,P002,11,68.78999999999999,5,Organic Cereal,Grocery
2026-03-05,P003,8,149.07,6,Cotton T-Shirt,Apparel
2026-03-05,P004,8,631.92,4,Running Shoes,Footwear
2026-03-05,P005,8,272.92,3,Desk Lamp,Home
2026-03-05,P006,7,171.18,3,Wireless Mouse,Electronics
2026-03-05,P007,6,167.94,2,Yoga Mat,Fitness
2026-03-05,P008,17,239.84,6,Water Bottle,Fitness
2026-03-06,P001,8,90.27999999999999,3,Everyday Coffee,Grocery
2026-03-06,P002,11,63.93,5,Organic Cereal,Grocery
2026-03-06,P003,4,73.11,3,Cotton T-Shirt,Apparel
2026-03-06,P004,20,1523.8,7,Running Shoes,Footwear
2026-03-06,P005,4,139.96,2,Desk Lamp,Home
2026-03-06,P006,18,442.32,7,Wireless Mouse,Electronics
2026-03-06,P007,4,115.46,4,Yoga Mat,Fitness
2026-03-06,P008,10,144.65,5,Water Bottle,Fitness
2026-03-07,P001,11,141.59,6,Everyday Coffee,Grocery
2026-03-07,P002,11,67.17,7,Organic Cereal,Grocery
2026-03-07,P003,5,91.15,4,Cotton T-Shirt,Apparel
2026-03-07,P004,3,227.96999999999997,2,Running Shoes,Footwear
2026-03-07,P005,6,188.94,3,Desk Lamp,Home
2026-03-07,P006,8,192.42,4,Wireless Mouse,Electronics
2026-03-07,P007,8,224.92,4,Yoga Mat,Fitness
2026-03-07,P008,6,83.94,4,Water Bottle,Fitness
2026-03-08,P001,4,51.96,3,Everyday Coffee,Grocery
2026-03-08,P002,10,62.3,4,Organic Cereal,Grocery
2026-03-08,P003,9,162.35999999999999,7,Cotton T-Shirt,Apparel
2026-03-08,P004,7,531.9300000000001,3,Running Shoes,Footwear
2026-03-08,P005,12,404.13,4,Desk Lamp,Home
2026-03-08,P006,7,164.93,4,Wireless Mouse,Electronics
2026-03-08,P007,10,299.9,4,Yoga Mat,Fitness
2026-03-08,P008,6,88.44,3,Water Bottle,Fitness
2026-03-09,P001,15,188.35000000000002,7,Everyday Coffee,Grocery
2026-03-09,P002,14,89.24000000000001,6,Organic Cereal,Grocery
2026-03-09,P003,11,192.74,3,Cotton T-Shirt,Apparel
2026-03-09,P004,2,159.98,2,Running Shoes,Footwear
2026-03-09,P006,8,188.67,5,Wireless Mouse,Electronics
2026-03-09,P007,3,85.47,1,Yoga Mat,Fitness
2026-03-09,P008,9,132.66,4,Water Bottle,Fitness
2026-03-10,P001,9,115.61,4,Everyday Coffee,Grocery
2026-03-10,P002,2,11.69,2,Organic Cereal,Grocery
2026-03-10,P003,6,113.94,2,Cotton T-Shirt,Apparel
2026-03-10,P004,12,947.88,6,Running Shoes,Footwear
2026-03-10,P005,6,199.44,4,Desk Lamp,Home
2026-03-10,P006,5,124.94999999999999,2,Wireless Mouse,Electronics
2026-03-10,P007,5,136.45,3,Yoga Mat,Fitness
2026-03-10,P008,11,157.39,5,Water Bottle,Fitness
2026-03-11,P001,6,77.29,2,Everyday Coffee,Grocery
2026-03-11,P002,15,96.05,8,Organic Cereal,Grocery
2026-03-11,P003,5,92.1,3,Cotton T-Shirt,Apparel
2026-03-11,P004,10,775.9,2,Running Shoes,Footwear
2026-03-11,P005,4,139.96,2,Desk Lamp,Home
2026-03-11,P006,5,124.94999999999999,3,Wireless Mouse,Electronics
2026-03-11,P007,1,28.49,1,Yoga Mat,Fitness
2026-03-11,P008,1,14.99,1,Water Bottle,Fitness
2026-03-12,P001,5,60.4,3,Everyday Coffee,Grocery
2026-03-12,P002,2,12.66,2,Organic Cereal,Grocery
2026-03-12,P003,9,165.20999999999998,3,Cotton T-Shirt,Apparel
2026-03-12,P004,12,959.88,5,Running Shoes,Footwear
2026-03-12,P005,8,267.67,4,Desk Lamp,Home
2026-03-12,P006,5,124.94999999999999,2,Wireless Mouse,Electronics
2026-03-12,P007,11,296.89,4,Yoga Mat,Fitness
2026-03-12,P008,15,221.85000000000002,7,Water Bottle,Fitness
2026-03-13,P001,8,100.67,5,Everyday Coffee,Grocery
2026-03-13,P002,10,62.300000000000004,5,Organic Cereal,Grocery
2026-03-13,P003,5,93.05,2,Cotton T-Shirt,Apparel
2026-03-13,P004,10,755.9,4,Running Shoes,Footwear
2026-03-13,P005,27,939.48,10,Desk Lamp,Home
2026-03-13,P006,2,49.98,2,Wireless Mouse,Electronics
2026-03-13,P007,6,173.94,2,Yoga Mat,Fitness
2026-03-13,P008,7,100.43,3,Water Bottle,Fitness
2026-03-14,P001,6,74.03999999999999,2,Everyday Coffee,Grocery
2026-03-14,P002,7,42.51,3,Organic Cereal,Grocery
2026-03-14,P003,15,284.84999999999997,7,Cotton T-Shirt,Apparel
2026-03-14,P004,16,1251.84,5,Running Shoes,Footwear
2026-03-14,P005,6,209.94,2,Desk Lamp,Home
2026-03-14,P006,1,24.99,1,Wireless Mouse,Electronics
2026-03-14,P007,12,341.88,6,Yoga Mat,Fitness
2026-03-14,P008,15,219.60000000000002,4,Water Bottle,Fitness
2026-03-15,P001,12,155.88,4,Everyday Coffee,Grocery
2026-03-15,P002,9,58.410000000000004,2,Organic Cereal,Grocery
2026-03-15,P003,4,75.96,2,Cotton T-Shirt,Apparel
2026-03-15,P004,6,479.93999999999994,3,Running Shoes,Footwear
2026-03-15,P005,16,535.34,6,Desk Lamp,Home
2026-03-15,P006,8,199.92,3,Wireless Mouse,Electronics
2026-03-15,P007,7,203.92999999999998,4,Yoga Mat,Fitness
2026-03-15,P008,12,166.38,6,Water Bottle,Fitness
2026-03-16,P001,9,113.00999999999999,3,Everyday Coffee,Grocery
2026-03-16,P002,3,19.47,2,Organic Cereal,Grocery
2026-03-16,P003,14,256.36,7,Cotton T-Shirt,Apparel
2026-03-16,P004,8,615.92,5,Running Shoes,Footwear
2026-03-16,P005,7,243.18,4,Desk Lamp,Home
2026-03-16,P006,9,224.90999999999997,5,Wireless Mouse,Electronics
2026-03-16,P007,10,299.9,3,Yoga Mat,Fitness
2026-03-16,P008,11,157.39000000000001,6,Water Bottle,Fitness
2026-03-17,P001,6,77.94,2,Everyday Coffee,Grocery
2026-03-17,P002,6,37.65,3,Organic Cereal,Grocery
2026-03-17,P003,10,188.95,5,Cotton T-Shirt,Apparel
2026-03-17,P004,12,919.8799999999999,6,Running Shoes,Footwear
2026-03-17,P006,6,147.44,2,Wireless Mouse,Electronics
2026-03-17,P007,4,113.96,1,Yoga Mat,Fitness
2026-03-17,P008,4,59.96,3,Water Bottle,Fitness
2026-03-18,P001,6,77.28999999999999,4,Everyday Coffee,Grocery
2026-03-18,P002,5,32.13,4,Organic Cereal,Grocery
2026-03-18,P003,10,186.1,5,Cotton T-Shirt,Apparel
2026-03-18,P004,3,239.97,1,Running Shoes,Footwear
2026-03-18,P005,10,328.9,4,Desk Lamp,Home
2026-03-18,P006,7,164.92999999999998,4,Wireless Mouse,Electronics
2026-03-18,P007,1,26.99,1,Yoga Mat,Fitness
2026-03-18,P008,6,89.94,2,Water Bottle,Fitness
2026-03-19,P001,4,51.96,3,Everyday Coffee,Grocery
2026-03-19,P002,5,31.16,4,Organic Cereal,Grocery
2026-03-19,P003,4,75.96,2,Cotton T-Shirt,Apparel
2026-03-19,P004,1,79.99,1,Running Shoes,Footwear
2026-03-19,P005,8,267.67,4,Desk Lamp,Home
2026-03-19,P006,3,73.72,2,Wireless Mouse,Electronics
2026-03-19,P007,9,269.90999999999997,3,Yoga Mat,Fitness
2026-03-19,P008,3,44.97,1,Water Bottle,Fitness
2026-03-20,P001,4,48.06,3,Everyday Coffee,Grocery
2026-03-20,P002,7,41.54,2,Organic Cereal,Grocery
2026-03-20,P003,3,56.97,2,Cotton T-Shirt,Apparel
2026-03-20,P004,8,595.92,5,Running Shoes,Footwear
2026-03-20,P005,9,309.66,3,Desk Lamp,Home
2026-03-20,P006,3,74.97,3,Wireless Mouse,Electronics
2026-03-20,P007,4,119.96,3,Yoga Mat,Fitness
2026-03-20,P008,12,177.63,4,Water Bottle,Fitness
2026-03-21,P001,2,25.98,2,Everyday Coffee,Grocery
2026-03-21,P002,6,37.65,3,Organic Cereal,Grocery
2026-03-21,P003,5,94.94999999999999,3,Cotton T-Shirt,Apparel
2026-03-21,P004,4,307.96,3,Running Shoes,Footwear
2026-03-21,P005,2,69.98,2,Desk Lamp,Home
2026-03-21,P006,5,121.19999999999999,3,Wireless Mouse,Electronics
2026-03-21,P007,7,200.92999999999998,4,Yoga Mat,Fitness
2026-03-21,P008,12,168.63,5,Water Bottle,Fitness
2026-03-22,P001,8,103.92,4,Everyday Coffee,Grocery
2026-03-22,P002,11,69.77000000000001,5,Organic Cereal,Grocery
2026-03-22,P003,5,92.1,3,Cotton T-Shirt,Apparel
2026-03-22,P005,6,202.94,4,Desk Lamp,Home
2026-03-22,P006,11,267.39,6,Wireless Mouse,Electronics
2026-03-22,P007,13,385.37,6,Yoga Mat,Fitness
2026-03-22,P008,3,44.97,2,Water Bottle,Fitness
2026-03-23,P001,12,150.03,5,Everyday Coffee,Grocery
2026-03-23,P002,3,18.5,2,Organic Cereal,Grocery
2026-03-23,P003,5,92.1,2,Cotton T-Shirt,Apparel
2026-03-23,P004,5,391.95,4,Running Shoes,Footwear
2026-03-23,P005,20,699.8,6,Desk Lamp,Home
2026-03-23,P006,1,24.99,1,Wireless Mouse,Electronics
2026-03-23,P007,8,220.42,3,Yoga Mat,Fitness
2026-03-23,P008,2,27.73,2,Water Bottle,Fitness
2026-03-24,P001,6,70.13999999999999,3,Everyday Coffee,Grocery
2026-03-24,P002,10,62.95,4,Organic Cereal,Grocery
2026-03-24,P003,14,260.15999999999997,6,Cotton T-Shirt,Apparel
2026-03-24,P004,4,319.96,1,Running Shoes,Footwear
2026-03-24,P005,16,549.34,5,Desk Lamp,Home
2026-03-24,P006,12,294.88,3,Wireless Mouse,Electronics
2026-03-24,P007,2,53.98,1,Yoga Mat,Fitness
2026-03-24,P008,8,110.18,3,Water Bottle,Fitness
2026-03-25,P001,4,48.06,2,Everyday Coffee,Grocery
2026-03-25,P002,7,45.43000000000001,2,Organic Cereal,Grocery
2026-03-25,P003,1,18.99,1,Cotton T-Shirt,Apparel
2026-03-25,P004,15,1171.85,5,Running Shoes,Footwear
2026-03-25,P005,6,208.19,2,Desk Lamp,Home
2026-03-25,P006,5,124.94999999999999,2,Wireless Mouse,Electronics
